Date,id,transaction_kind,event_user,transaction_type,message,decline_reason_id,comment,player_id,brand_id,provider_transaction_id,channel,paid_amount,paid_currency,provider_id,payment_method_name,status
1/4/2021 0:31,67,Player,System,deposit,,,error,0,RR,733,DESKTOP_AIR_PM,15,EUR,2,Visa/MC(main23),Failed
1/4/2021 1:36,68,Player,System,deposit,,,,5,RR,540,DESKTOP_AIR_PM,35,EUR,3,sad,Approved
1/4/2021 2:41,69,Player,System,deposit,,,error,5,RR,482,DESKTOP_AIR_PM,10,EUR,1,Visa/MC(main23),Failed
1/4/2021 3:46,70,Player,System,deposit,,,,3,RR,28,DESKTOP_AIR_PM,10,EUR,1,Visa/MC,Issued
1/4/2021 4:51,71,Player,System,withdrawal,,32,error,8,RR,441,DESKTOP_AIR_PM,1,EUR,3,Visa/MC,Declined
1/4/2021 5:56,72,Manual,System,deposit,,,error,1,RR,234,DESKTOP_AIR_PM,5,EUR,3,,Approved
1/4/2021 7:01,73,Player,System,deposit,,,,2,RR,644,DESKTOP_AIR_PM,5,USD,1,Visa/MC,Issued
1/4/2021 8:06,74,Player,System,deposit,,,,1,RR,697,DESKTOP_AIR_PM,10,USD,2,Visa/MC(main23),Approved
1/4/2021 9:11,75,Player,System,deposit,,,,5,RR,222,DESKTOP_AIR_PM,1,USD,4,Visa/MC(main23),Approved
1/4/2021 10:16,76,Player,System,deposit,,,error,9,RR,647,DESKTOP_AIR_PM,5,USD,4,Visa/MC(main23),Failed
1/4/2021 11:21,77,Player,System,deposit,,,error,1,RR,631,DESKTOP_AIR_PM,5,USD,4,Visa/MC(main23),Failed
1/4/2021 12:26,78,Player,System,deposit,,,,6,RR,775,DESKTOP_AIR_PM,5,USD,4,Visa/MC,Issued
1/4/2021 13:31,79,Player,System,deposit,,,error,5,RR,684,DESKTOP_AIR_PM,5,USD,3,Visa/MC(main23),Failed
1/4/2021 14:36,80,Player,System,deposit,,,,7,RR,295,DESKTOP_AIR_PM,55,USD,2,Visa/MC,Issued
1/4/2021 15:41,81,Player,System,deposit,,,,2,RR,981,DESKTOP_AIR_PM,5,USD,2,Visa/MC,Issued
1/4/2021 16:46,82,Player,System,deposit,,,,3,RR,40,DESKTOP_AIR_PM,100,USD,4,Visa/MC(main23),Approved
1/4/2021 17:51,83,Player,System,deposit,,,,4,RR,1,DESKTOP_AIR_PM,10,USD,2,Visa/MC(main23),Approved
1/4/2021 18:56,84,Player,System,deposit,,,error,9,RR,317,DESKTOP_AIR_PM,5000,USD,1,Visa/MC,Failed
1/4/2021 20:01,85,Player,System,deposit,,,,4,RR,377,DESKTOP_AIR_PM,5,USD,2,Visa/MC(main23),Approved
1/4/2021 21:06,86,Player,System,deposit,,,,2,RR,87,DESKTOP_AIR_PM,5,USD,2,Visa/MC(main23),Approved
1/4/2021 22:11,87,Player,System,deposit,,,,0,RR,712,DESKTOP_AIR_PM,1,USD,1,EWA,Issued
1/4/2021 23:16,88,Player,System,deposit,,,,1,RR,445,DESKTOP_AIR_PM,1,USD,1,EWA,Issued
1/5/2021 0:21,89,Player,System,deposit,,,error,8,RR,774,DESKTOP_AIR_PM,10,USD,1,Visa/MC(main23),Failed
1/5/2021 1:26,90,Player,System,deposit,,,,5,RR,412,DESKTOP_AIR_PM,5,USD,1,Visa/MC,Issued
1/5/2021 2:31,91,Player,System,deposit,,,,5,RR,312,DESKTOP_AIR_PM,12,USD,2,Visa/MC,Issued
1/5/2021 3:36,92,Player,System,deposit,,,error,4,RR,424,DESKTOP_AIR_PM,12,USD,0,Visa/MC(main23),Failed
1/5/2021 4:41,93,Player,System,deposit,,,error,2,RR,134,DESKTOP_AIR_PM,5,USD,1,Visa/MC(main23),Failed
1/5/2021 5:46,94,Player,System,deposit,,,,4,RR,826,DESKTOP_AIR_PM,5,USD,1,Visa/MC(main23),Approved
1/5/2021 6:51,95,Player,System,deposit,,,,8,RR,341,DESKTOP_AIR_PM,2,USD,1,Visa/MC(main23),Approved
1/5/2021 7:56,96,Player,System,deposit,,,,6,RR,775,DESKTOP_AIR_PM,1,USD,1,EWA,Approved
1/5/2021 9:01,97,Player,System,withdrawal,,,,1,RR,487,DESKTOP_AIR_PM,1,USD,4,Visa/MC,Completed
1/5/2021 10:06,98,Player,System,deposit,,,error,6,RR,282,DESKTOP_AIR_PM,10,USD,1,Visa/MC,Failed
1/5/2021 11:11,99,Player,System,deposit,,,,1,RR,489,DESKTOP_AIR_PM,20,USD,1,Visa/MC,Issued
1/5/2021 12:16,100,Player,System,deposit,,,,5,RR,399,DESKTOP_AIR_PM,100,USD,2,Visa/MC,Issued
